date,signal_pct_from_sma,mode,allocation_SMH,allocation_VGT,allocation_TECL,spy_ret,smh_ret,vgt_ret,tecl_ret,strategy_ret,strategy_equity,spy_equity
2025-03-11,-2.8305576745191687,A,50,50,0,-0.0083128479772103,-0.0014450093772567,-0.0030906758549372,-0.0139001771015905,-0.00226784261609695,0.8444514516852764,0.9069878403645271
2025-03-12,-2.339709771005344,A,50,50,0,0.0053064410979022,0.0294090852871833,0.0147529738131189,0.0473693243935264,0.0220810295501511,0.8630978091436069,0.911800717915935
2025-03-13,-3.66299981621682,A,50,50,0,-0.013330418660348,-0.0043987125854696,-0.0180067291269947,-0.0560250311513682,-0.011202720856232149,0.8534287653161455,0.8996460326113097
2025-03-14,-1.701736922410134,A,50,50,0,0.0206557163876768,0.031974518323147,0.0303236015066779,0.0855437559498937,0.03114905991491245,0.8800122690600879,0.9182288659102276
2025-03-17,-0.9760143419156128,A,50,50,0,0.0077113259783998,0.0105486037329134,0.0059322318438908,0.0218388188811999,0.0082404177884021,0.8872639378160627,0.9253096280180377
2025-03-18,-2.07616093148418,A,50,50,0,-0.0108082282982204,-0.0154612290018476,-0.0141959627183129,-0.0448364559525384,-0.01482859586008025,0.874107059460965,0.9153086703118775
2025-03-19,-1.0481337368328003,A,50,50,0,0.0108906725390112,0.0088279589605697,0.0135586561189566,0.0405258359368796,0.01119330753976315,0.8838912086001897,0.9252769973123619
2025-03-20,-1.367081592275988,A,50,50,0,-0.0028916928112745,-0.0015830589005602,-0.0056017128781586,-0.0239098064815794,-0.0035923858893594,0.8807159302946855,0.9226013804707961
2025-03-21,-1.6614862861542563,A,50,50,0,0.0003298107530131,-0.0100418018534977,0.0033763837899984,0.0075489076456634,-0.0033327090317496503,0.8777807603593867,0.9229056643268202
2025-03-24,0.0597516394243905,A,50,50,0,0.01790855519805,0.0260710471769718,0.0190927723658587,0.0558103874439914,0.02258190977141525,0.8976027262889067,0.9394335713590101
2025-03-25,0.264638991396747,A,50,50,0,0.0024038818271738,-0.0042492266395569,0.0042094996195194,0.0098632207424673,-1.9863510018749628e-05,0.8975848967481602,0.941691858649037
2025-03-26,-0.9616215744044996,A,50,50,0,-0.0119382329844617,-0.033268022589426,-0.0240520688940936,-0.0663117719557245,-0.0286600457417598,0.8718600725502451,0.930449721840914
2025-03-27,-1.2530788741749794,A,50,50,0,-0.0026557518090273,-0.0191883010221299,-0.0105824839385838,-0.0274225598186026,-0.014885392480356849,0.8588820931823824,0.927978678308926
2025-03-28,-3.258522669547865,A,50,50,0,-0.0201382839353789,-0.0256257504640382,-0.0251238039943982,-0.0744495893992771,-0.0253747772292182,0.8370881514017148,0.9092907801991632
2025-03-31,-2.6281360736931214,A,50,50,0,0.0067126605962857,-0.003299248624315,-0.0015832079532531,0.0022249297792644,-0.00244122828878405,0.835044628126307,0.915394540589972
2025-04-01,-2.3697792777357805,A,50,50,0,0.0028244690642666,0.0048234252862715,0.0084074384447729,0.0201502712553878,0.0066154318655222005,0.840568808968347,0.9179800441514671
2025-04-02,-1.7708001043355508,A,50,50,0,0.0063284348170113,0.0075297416583757,0.008227511101682,0.0209239945135604,0.00787862638002885,0.8471913365609144,0.9237894210241968
2025-04-03,-6.606674966121331,A,75,25,0,-0.0492808064503782,-0.0865056180417929,-0.0724284664155002,-0.2000328472986697,-0.07946704222864655,0.7798675468426847,0.8782643333657963
2025-04-04,-12.042193115084071,B,100,0,0,-0.0585429589677871,-0.0755228936977107,-0.0643206051927592,-0.1996310528746692,-0.07272232157147282,0.7231537683180352,0.8268481405346917
2025-04-07,-12.165139457153328,B,100,0,0,-0.0017811932094612,0.0226769816919081,0.0028416264267288,0.0130602290234462,0.0226769816919081,0.7395527130826177,0.8253753642415157
2025-04-08,-13.502828616562116,B,100,0,0,-0.0156627146767479,-0.026771234943524,-0.0199808698283067,-0.0563699985874809,-0.026771234943524,0.7197539736475624,0.812447745410184
2025-04-09,-4.422377961483528,B,50,50,0,0.1050192812545172,0.1716033033641213,0.1348089619348236,0.3884273994021554,0.1716033033641213,0.8432661331349369,0.8977704236900146
2025-04-10,-8.596034627559646,B,50,50,0,-0.0438191066509713,-0.0693449501150565,-0.044981216820239,-0.1346710880807549,-0.05716308346764774,0.795062440781104,0.8584309257462541
2025-04-11,-6.956302861860636,B,50,50,0,0.0178429429834785,0.0259924929783541,0.0203425586055818,0.0579711091131747,0.02316752579196795,0.8134820703841251,0.8737478598095992
2025-04-14,-6.048413181289115,B,50,50,0,0.0097013201407898,0.0014902531362224,0.0070557728010989,0.0257112303021944,0.00427301296866065,0.8169580898206493,0.8822243675199422
2025-04-15,-6.30440843737428,B,50,50,0,-0.0028008096342629,0.0064977047810279,0.0037800427504555,0.011711546472126,0.0051388737657417005,0.8211563343161391,0.8797534250118109
2025-04-16,-8.37225782088023,B,50,50,0,-0.022228032722071,-0.0422333664270153,-0.0343103892088655,-0.1031681130301893,-0.0382718778179404,0.789729139419764,0.8601982370932943
2025-04-17,-8.226384137596702,B,50,50,0,0.0014268092873082,-0.0093645847386393,-0.0043721762437384,-0.0185689693788688,-0.00686838049118885,0.7843049792052499,0.8614255759269052
2025-04-21,-10.38339924363546,B,100,0,0,-0.0238027023020652,-0.0244118002239852,-0.0272585670726273,-0.0784493966502936,-0.02583518364830625,0.7640423160312012,0.840921319387732
2025-04-22,-8.032363508358593,B,50,50,0,0.026017638781894,0.0216685193420202,0.0246060380706201,0.0696043342563121,0.0216685193420202,0.7805979817342453,0.8628001065195556
2025-04-23,-6.5916246781817485,B,50,50,0,0.0154954746516562,0.0365294986251876,0.0298303014089367,0.0884832456787954,0.03317990001706215,0.806498144721708,0.8761696036995757
2025-04-24,-4.618331063231281,B,50,50,0,0.0210490196010606,0.0505756298608808,0.0376002158540753,0.1129031044905612,0.04408792285747805,0.8420549727108978,0.8946121148617017
2025-04-25,-3.924826191224591,B,50,50,0,0.0072252647916188,0.0143561175300457,0.0151562124463311,0.0423189070488052,0.0147561649881884,0.8544804748173443,0.9010759242773676
2025-04-28,-3.879412733308156,B,50,50,0,0.0003813020933944,-0.0062273555221386,-0.0019027892921614,-0.0038932649614974,-0.00406507240715,0.8510069498167159,0.9014195064136019
2025-04-29,-3.2720865545012767,B,50,50,0,0.0062995652280137,-0.0017090123151339,0.004839529955779,0.0135865476231205,0.0015652588203225498,0.8523389959510723,0.9070980573920584
2025-04-30,-3.229100491594508,B,50,50,0,0.0003968126687818,0.0047078296053917,0.0023715997574276,0.0132206478922483,0.00353971468140965,0.8553560328085782,0.907458005393059
2025-05-01,-2.5406885708779603,B,50,50,0,0.0070868036030948,0.0048277628238355,0.0176541035811683,0.0425879571148744,0.011240933202501899,0.8649710328377364,0.9138889820553359
2025-05-02,-1.0956229275401097,B,50,50,0,0.0148441307681652,0.0317004124328998,0.0150048109278497,0.0474534771460586,0.02335261168037475,0.8851703654823687,0.9274548696125507
2025-05-05,-1.66841215998869,B,50,50,0,-0.0057341861650381,-0.0064831684862092,-0.0067659853627041,-0.0159309784480422,-0.00662457692445665,0.8793064863049814,0.9221366707305213
2025-05-06,-2.495526822667304,B,50,50,0,-0.0083584303526218,-0.0092826564383851,-0.008462001948855,-0.0249578958868514,-0.008872329193620049,0.8715049896963983,0.9144290555926217
2025-05-07,-2.095857804354168,B,50,50,0,0.0042055478497484,0.0205482695553216,0.0099833840570515,0.0309582693586072,0.01526582680618655,0.8848092339298309,0.9182747307411168
2025-05-08,-1.4226346931764429,B,50,50,0,0.0069677905123632,0.0087719206709269,0.0118155581106791,0.0263377885064162,0.010293739390803,0.8939172295944806,0.9246730766977177
2025-05-09,-1.5573047160531592,B,50,50,0,-0.0012742246627532,0.0065329733021299,3.4985308853263675e-05,-0.0006537757293322,0.003283979305491582,0.8968528352772912,0.9234948354584056
2025-05-12,1.6589421264844912,B,0,50,50,0.0330474019494266,0.0627126750911439,0.0472514796604568,0.1364082335842167,0.054982077375800346,0.9461636672612131,0.9540139404840192
2025-05-13,2.28710196815914,B,0,50,50,0.0066039410164842,0.0343287597628956,0.0222336944453525,0.0634714429957417,0.0428525687205471,0.986709210833409,0.9603141922758793
2025-05-14,2.3793277680228204,B,0,50,50,0.0012780596636838,0.0098957807406299,0.007097467354036,0.0196237335025921,0.013360600428314051,0.9998922383382912,0.9615415311094903
2025-05-15,2.8384411972779326,B,0,50,50,0.0048844474632969,-0.0034678736557329,-0.0004546805068175,0.0037165694978522,0.0016309444955173499,1.0015230070805197,0.9662381302019727
2025-05-16,3.4428002336308703,B,0,50,50,0.0063338684744713,-0.0028729678843365,0.0018844763423233,0.0055540502908519,0.0037192633165876003,1.005247934861473,0.9723581554336911
2025-05-19,3.516268760797689,B,0,50,50,0.001093918100038,-0.0016638625052153,-0.0026429854533921,-0.0051288771034487,-0.0038859312784204,1.001341610468827,0.9734218356196396
2025-05-20,3.1235066682337087,B,0,50,50,-0.0033622318319923,-0.0019105304090838,-0.0035118263410395,-0.0111038034072106,-0.007307814874125049,0.9940239913537627,0.9701489657379629
2025-05-21,1.3417596154181208,B,0,50,50,-0.0168506910272413,-0.0165756408900177,-0.0191542453496755,-0.056142193881889,-0.03764821961578225,0.9566007578239198,0.9538012852659148
2025-05-22,1.3238756787308876,B,0,50,50,0.0003947529944614,-0.002733284778228,0.0016801230472445,-0.0001415727197087,0.0007692751637679,0.9573366470285553,0.9541778011793947
2025-05-23,0.5824835813966195,B,50,0,50,-0.0068259920462243,-0.0139944205629396,-0.0117902996235886,-0.0318696627649737,-0.021829981194281152,0.9364380060273257,0.9476645910978604
2025-05-27,2.6090584149883083,B,0,50,50,0.0207906699378142,0.0317132544971994,0.0245677291017218,0.0680320673115084,0.049872660904353903,0.9831406611598758,0.9673671728231297
2025-05-28,1.9649114261176213,B,0,50,50,-0.0057853106495018,-0.0106543425077637,-0.0045267943154232,-0.0121915754695937,-0.008359184892508451,0.9749224065978974,0.9617706532162176
2025-05-29,2.3167648276766157,B,0,50,50,0.0039472773407962,0.0070968639960147,0.0035916894261185,0.0049922914390982,0.00429199043260835,0.9791067642395511,0.9655670287227007
2025-05-30,2.1526187056067214,B,0,50,50,-0.0011184568183596,-0.0177401079917182,-0.0045310044135682,-0.0106252413794496,-0.0075781228965089,0.9716869728513406,0.9644870836958426
2025-06-02,2.682951232334549,B,0,50,50,0.0056329017268239,0.0148071470794202,0.0090868793206018,0.0256625622131401,0.01737472076687095,0.9885697626774387,0.9699199446550922
2025-06-03,3.2217155160668165,B,0,50,50,0.0057025903821517,0.0225646976062141,0.0159345032520468,0.0447376011969991,0.03033605222452295,1.0185590666256057,0.9754510008029394
2025-06-04,3.1557230222851262,B,0,50,50,-0.0002683402981673,0.0118975952258273,0.00270243193236,0.0049460281707318,0.0038242300515459,1.0224542708174698,0.9751892479905364
2025-06-05,2.6227840635583,B,0,50,50,-0.0048328721496471,-0.0017875046131602,-0.0044759172365395,-0.0102319941680151,-0.007353955702277299,1.0149351874022738,0.9704762830332876
2025-06-06,3.641169632658905,B,0,50,50,0.0102690839561554,0.0056904235627608,0.0095080295339542,0.0283957398939667,0.01895188471396045,1.0341701220660635,0.9804421854612141
2025-06-09,3.697821861002238,B,0,50,50,0.000901282795277,0.0167371466833854,0.0043421425117906,0.0146329886926717,0.00948756560223115,1.0439818789430326,0.9813258411347341
2025-06-10,4.247489990068604,B,0,50,50,0.0056696640852198,0.0198864753240013,0.0041804396500968,0.0160520800320129,0.01011625984105485,1.0545430708997732,0.9868896290121139
2025-06-11,3.9096284539592254,B,0,50,50,-0.0028521190306726,-0.000725042962913,-0.0039571500369663,-0.0064180986164494,-0.00518762432670785,1.0490724976116124,0.9840749023200349
2025-06-12,4.285102970601291,B,0,50,50,0.0039744318225565,0.004849517777727,0.0071828265978302,0.0272050095362577,0.01719391806704395,1.0671101641819356,0.9879860409275949
2025-06-13,3.0869446018329536,B,0,50,50,-0.0111801655055916,-0.0234087325827571,-0.0165669643535014,-0.0435361807855453,-0.03005157256952335,1.0350418256433462,0.9769401934728101
2025-06-16,4.0308040679308,B,0,50,50,0.0095141964787153,0.0248649005363477,0.0169422334099142,0.0495638812445538,0.033253057327234,1.0694601308075493,0.9862349944214646
2025-06-17,3.1069398389881537,B,0,50,50,-0.008545134970438,-0.0067962897207178,-0.0073519008729772,-0.0234912307054796,-0.0154215657892284,1.0529673810413438,0.977807483281564
2025-06-18,3.056648403867791,B,0,50,50,-0.0001506357697342,0.0038227344686929,0.0031787991467346,0.0051814142189317,0.00418010668283315,1.05736889702764,0.977660190498668
2025-06-20,2.48451450515239,B,0,50,50,-0.002348536060589,-0.0088350728118837,-0.004293498512265,-0.0152185451605493,-0.00975602183640715,1.0470531829791008,0.9753641202862796
2025-06-23,3.4539239393526184,B,0,50,50,0.0098774805044956,0.0063396310922796,0.0106129082786223,0.0350200780577958,0.02281649316820905,1.070943264775295,0.9849982603691919
2025-06-24,4.54649718229884,B,0,50,50,0.0110473115555598,0.0367287316975792,0.017995715030207,0.0535907697108193,0.03579324237051315,1.1092757966164657,0.9958798430331748
2025-06-25,4.5532723963899935,B,0,50,50,0.000560263131947,0.0134786930924615,0.0084135139531911,0.0253179641888596,0.01686573907102535,1.1279845527600028,0.9964377977930754
2025-06-26,5.306437031202395,B,0,50,50,0.0078237798744873,0.0072674740352407,0.0086179244254216,0.0213407591282699,0.01497934177684575,1.1448810188947973,1.0042337077816275
2025-06-27,5.76728931652297,B,0,50,50,0.0049684323619594,0.004401159389048,-0.0005936421844802,-0.0052511187121568,-0.0029223804483185,1.1415352409895283,1.0092231750343401
2025-06-30,6.209901587059493,B,0,50,50,0.0047812055897382,0.0016521225420609,0.0102660656522339,0.029143372008467,0.01970471883035045,1.1640288719481633,1.0140484785201076
2025-07-01,6.117857643578601,B,0,50,50,-0.0003236793082248,-0.010900776762397,-0.0103124960765821,-0.0262877117615685,-0.0183001039190753,1.1427270226267079,1.0137202520100739
2025-07-02,6.542761102120928,B,0,50,50,0.0045332765158159,0.0196128219746174,0.0126896765812403,0.0314968321862381,0.0220932543837392,1.1679735814287726,1.018315726222118
2025-07-03,7.324110058590644,B,0,50,50,0.0078813859548749,0.0084267473800021,0.0139146013185376,0.0372380468271404,0.025576324072839,1.1978460522559093,1.0263414654843934
2025-07-07,6.471484703766402,B,0,50,50,-0.0074520170832973,-0.0136097448933774,-0.0088128482078876,-0.0244127407153398,-0.0166127944616137,1.1779464819931265,1.0186931513503072
2025-07-08,6.360921914569634,B,0,50,50,-0.0005477162177452,0.0132971284881724,0.0047149691012065,0.0150352372643605,0.0098751031827835,1.1895788250466055,1.0181351965904066
2025-07-09,6.941286875485638,B,0,50,50,0.0059966267672113,0.0068435450887496,0.0083726608081242,0.0178164865075671,0.01309457365784565,1.2051558525929917,1.0242405733629207
2025-07-10,7.192521226301485,B,0,50,50,0.0028203102183428,0.0073574332406083,-0.0033537153805465,-0.010380684557367,-0.006867199968956749,1.196879806359477,1.0271292495180175
2025-07-11,6.765068097183717,B,0,50,50,-0.0035154238705955,-0.0001043415674445,-0.0063001177187452,-0.0135746292943031,-0.00993737350652415,1.1849859646812666,1.0235184548360752
2025-07-14,6.918333121570128,B,0,50,50,0.0019082159291465,-0.0075479834952748,4.457626922027558e-05,-0.0022935867126439,-0.0011245052217118121,1.1836534417763274,1.025471549055369
2025-07-15,6.415152426312375,B,0,50,50,-0.0042732651441966,0.0192064366577917,0.0084881125047577,0.0245559859963999,0.016522049250578798,1.2032098222369731,1.0210894372284254
2025-07-16,6.721471452217948,B,0,50,50,0.0033431911185151,-0.0052269749086676,0.004437482479987,0.0097908542447917,0.00711416836238935,1.2117696594876477,1.024503134366177
2025-07-17,7.323431215624751,B,0,50,50,0.0061196899775175,0.0084001404062319,0.0101170980291234,0.0274720546636644,0.0187945763463939,1.2345443568671322,1.0307727759294931
2025-07-18,7.193439305575961,B,0,50,50,-0.0007325109099923,-0.0047991930404355,-0.0005685522324891,-0.0030473985086523,-0.0018079753705707,1.2323123310760393,1.0300177236254018
2025-07-21,7.346265957740772,B,0,50,50,0.0018962734313692,0.000688890130829,0.0014002612415691,0.0056201893824687,0.0035102253120189,1.2366380250128954,1.031970918868552
2025-07-22,7.306446047490371,B,0,50,50,0.0001431211632245,-0.0176930154080605,-0.0097597588892421,-0.031375593788417,-0.020567676338829548,1.2112032543661408,1.0321186157468745
2025-07-23,8.159052776865137,B,0,50,50,0.0085075411221149,0.0043452058239017,0.0079436866647017,0.0190302640928405,0.0134869753787711,1.2275387228364645,1.0408994073132414
2025-07-24,8.133450538467335,B,0,50,50,0.0003309554684374,0.0041519875452122,0.0028313128925583,0.011423502704001,0.00712740779827965,1.2362878919022995,1.041243898664185
2025-07-25,8.530934558423851,B,0,50,50,0.004224350050175,-0.0010771826297359,0.0022703824255041,0.0076605339573945,0.0049654581914493,1.2424266277421354,1.0456424773797515
2025-07-28,8.439822113250534,B,0,50,50,-0.000251003555304,0.0136353520564354,0.0079134902220749,0.0230994279000564,0.01550645906106565,1.2616922653815967,1.0453800174003522
2025-07-29,8.09666731185465,B,0,50,50,-0.002637648602082,0.0051129793851503,-0.0017431487400477,-0.0008574156832706,-0.0013002822116591499,1.2600517093723331,1.0426226722588117
2025-07-30,7.90791556649719,B,0,50,50,-0.0012593310110431,0.0114716018802307,0.0021935876442269,0.0063883234457395,0.0042909555449832,1.2654585352416299,1.0413096651948195
2025-07-31,7.452003205705703,B,0,50,50,-0.0037512265266995,-0.0252481598225204,-0.0057312802733689,-0.0234960269538144,-0.014613653613591649,1.2469655625452456,1.0374034767562321
2025-08-01,5.652978304437233,B,0,50,50,-0.0163903695197614,-0.0167254825677725,-0.0232737377137686,-0.0628698909622691,-0.04307181433801885,1.1932564933493934,1.0204000504311124
2025-08-04,7.216201027504211,B,0,50,50,0.0151997136799502,0.0219756928168188,0.0227310716116826,0.0580805581817023,0.040405814896692455,1.2414709943439453,1.035909839036672
2025-08-05,6.62897510628769,B,0,50,50,-0.005069869050569,-0.0106481916144923,-0.0089599417064033,-0.0205479511873318,-0.01475394644686755,1.2231543977780552,1.03065791180456
2025-08-06,7.399691817510713,B,0,50,50,0.0076595814753868,-0.0016719071929435,0.0121424139227446,0.0314685813523072,0.0218054976375259,1.249825888109134,1.0385523200532791
2025-08-07,7.2643086247899324,B,0,50,50,-0.0008376240775045,0.0157001659006768,0.001951414738071,0.0011622391190087,0.00155682692853985,1.2517716507077283,1.0376824036242542
2025-08-08,8.052503018141092,B,0,50,50,0.0077976708139688,0.0082783822926784,0.0088718951480655,0.0280544595433132,0.01846317734568935,1.2748833326910514,1.045773909417164
2025-08-11,7.791040763327757,B,0,50,50,-0.0019775396473949,-0.0004429238816484,-0.0058482839774565,-0.0184435678409341,-0.0121459259091953,1.2593986941893178,1.0437058500490806
2025-08-12,8.883799419457224,B,0,50,50,0.0106460176622822,0.0228357644599901,0.0155481346272028,0.0439075674376381,0.02972785103242045,1.2968379109606025,1.0548171609629304
2025-08-13,9.194641665706364,B,0,50,50,0.0034230516829947,0.0039320942311229,0.0017278313531146,0.0016530981319857,0.0016904647425501499,1.299030169725884,1.0584278546210164
2025-08-14,9.14408262175471,B,0,50,50,9.315635788809118e-05,0.0021242221888044,-0.0039870516698695,-0.0061428368968968,-0.00506494428338315,1.2924506542937886,1.0585264539050403
2025-08-15,8.82924268103381,B,0,50,50,-0.0023412898567806,-0.020767085763974,-0.0062742680694201,-0.0239852285275595,-0.0151297482984898,1.2728962012061051,1.0560481366553784
2025-08-18,8.748109687714967,B,0,50,50,-0.0002176314371911,0.004092647109986,0.0028998764180674,0.0051039053400383,0.004001890879052851,1.277990192903693,1.0558183073816552
2025-08-19,8.105102688896428,B,0,50,50,-0.0054251300666776,-0.020177813819757,-0.0189009210229673,-0.0521910530233824,-0.03554598702317485,1.2325627700909936,1.0500903557373304
2025-08-20,7.764965672736775,B,0,50,50,-0.0026569874257286,-0.0065665347213429,-0.0071428215852028,-0.0205377749568406,-0.0138402982710217,1.2155037337151775,1.0473002788662575
2025-08-21,7.272021548466732,B,0,50,50,-0.0040119183617876,-0.0051910793949108,-0.0026466149472503,-0.0112439315959433,-0.006945273271596801,1.2070617281218794,1.0430985956471688
2025-08-22,8.851149271029788,B,0,50,50,0.0153566928516155,0.0214987428476498,0.0177251534729263,0.0402622752618375,0.0289937143673819,1.2420589310908436,1.059117140394474
2025-08-25,8.30572095863943,B,0,50,50,-0.004400871742317,0.0009535923597516,-0.0024346221779694,-0.007189243520411,-0.0048119328491902005,1.2360822269196976,1.0544561016995084
2025-08-26,8.696471643997663,B,0,50,50,0.0041868443355399,0.0096283876676648,0.0051265903876562,0.0135898889468328,0.0093582396672445,1.2476497806476334,1.0588709452559846
2025-08-27,8.893148830643778,B,0,50,50,0.0022786089065434,0.0030665147748427,0.0070255344982765,0.0143864210938584,0.01070597779606745,1.2610070914965155,1.061283698022725
2025-08-28,9.229753179354311,B,0,50,50,0.0035413627321427,0.0040986409477195,0.0099156031522367,0.0237336807508325,0.0168246419515346,1.2822230843092903,1.0650420885591332
2025-08-29,8.535529540285063,B,0,50,50,-0.0059636816039791,-0.0287405308849858,-0.0153276447663035,-0.0458015623256725,-0.030564603545988,1.243032444079863,1.0586905166481295
2025-09-02,7.693647415056732,B,0,50,50,-0.0074102955558742,-0.0131248248787768,-0.0103440811889715,-0.0304197099332638,-0.02038189556111765,1.2176970866255463,1.0508453070175656
2025-09-03,8.23466140047264,B,0,50,50,0.0054195597134076,-0.0001746051455302,0.0044794507062919,0.0160945385524204,0.01028699462935615,1.230223530015846,1.0565404259085016
2025-09-04,9.091598775618298,B,0,50,50,0.0083573604418145,0.0119749388240886,0.0066964583566591,0.0144360710940669,0.010566264725363,1.243222397505364,1.0653703150691671
2025-09-05,8.726408080001184,B,0,50,50,-0.0028961484885351,0.0117989128144619,0.0017919735840585,0.0020752644198001,0.0019336190019293,1.2456263159568044,1.0622848444414494
2025-09-08,8.935791465346378,B,0,50,50,0.0024565419087134,0.0110473593504396,0.0087724471170329,0.0220907640330394,0.01543160557503615,1.2648483299585351,1.0648943916808111
2025-09-09,9.13067018968712,B,0,50,50,0.0023119206976098,0.0043505071685807,0.0011774222955573,0.0061752312893208,0.00367632679243905,1.2694983257623336,1.0673563430657067
2025-09-10,9.389327982956468,B,0,50,50,0.0028908542790047,0.0101406536163777,0.0130074704198996,0.053222138124904,0.0331148042724018,1.311537514344095,1.070441914717281
2025-09-11,10.236314872637813,A,25,75,0,0.0083102647317856,0.0103048544019299,0.0053710561124282,0.007101844350315,0.0062364502313716,1.319716852778879,1.079337570408581
2025-09-12,10.140591715825297,A,25,75,0,-0.000334706509845,0.0012833032089629,0.0011130772693368,0.0002712075779667,0.001155633754243325,1.321241962119994,1.078976309097445
2025-09-15,10.666343600445993,A,25,75,0,0.005323952420932,0.0093651299171735,0.0098114365469352,0.026211115513077,0.009699859889494775,1.3340578240326793,1.0847207276303925
2025-09-16,10.456202464871598,A,25,75,0,-0.0013767927852816,0.0001301558431852,-0.0033855243050157,-0.0104808793773389,-0.002506604267965475,1.3307138689972462,1.0832272919585455
2025-09-17,10.264963020277804,A,25,75,0,-0.0012425285544682,-0.0063799950395753,-0.0036870438280994,-0.0079216019745107,-0.004360281630968375,1.3249115817581827,1.0818813511173078
2025-09-18,10.721436368771489,A,25,75,0,0.0046726323345223,0.038394789901724,0.0177547499141363,0.0477301152123048,0.022914759911033228,1.3552716125575188,1.0869365849006551
2025-09-19,10.905494287285594,A,25,75,0,0.0049527813713408,-0.0039751773546238,0.0093420669604578,0.029457090071935,0.0060127558816874,1.363420529917208,1.0923199441701799
2025-09-22,11.3713784466587,A,25,75,0,0.004731100453688,0.0204618497163073,0.0161636356201084,0.0452503738197023,0.017238189144158124,1.3869234308949492,1.097487819553616
2025-09-23,10.71029484966767,A,25,75,0,-0.0054435663888288,-0.0014588393138809,-0.0102768211691166,-0.0270571703135023,-0.008072325705307673,1.3757277332324422,1.0915135717469449
2025-09-24,10.308860633267352,A,25,75,0,-0.0031816334526136,-0.0018340876717506,-0.0073749141694872,-0.0162767558199914,-0.005989707545053051,1.3674875264487611,1.088040775653093
2025-09-25,9.75289495541248,A,25,75,0,-0.004613497488472,-0.000155679592903,-0.0030173153233954,-0.0073168980864286,-0.0023019063907722998,1.3643396981723273,1.0830211022672624
2025-09-26,10.331983955609626,A,25,75,0,0.0057291443669942,0.0023672131397634,0.0025378793538222,0.008040886587417,0.0024952128003075,1.3677440160511745,1.089225886514653
2025-09-29,10.58767563463835,A,25,75,0,0.0028103664411398,0.0026100843675835,0.0060375715089415,0.0144578066310332,0.005180699723602001,1.374829887097089,1.0922870103929345
2025-09-30,10.945661443452966,A,25,75,0,0.0037668667591119,0.0114671304688387,0.0046692618532022,0.0186748014893902,0.006368729007111325,1.3835858060788877,1.0964015100237934
2025-10-01,11.26720206073086,A,25,75,0,0.0034074772846366,0.022459919532809,0.0078887960239497,0.0279809757862612,0.011531576901164525,1.3995407322010462,1.1001374732640408
2025-10-02,11.335237692390836,A,25,75,0,0.0011518035371929,0.0136354178860369,0.0072689387034148,0.0168166490969638,0.008860558499070324,1.4119414447305454,1.1014046154971449
